PERSON_ID,FIRST_NAME,LAST_NAME,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1628978,Donte,DiVincenzo,1610612750,396,198,10113.0,1488,3509,0.424052436591,853,2272,0.375440140845,378,487,0.776180698151,369,1345,1714,1129,473,103,568,698,4207
1628981,Bruno,Fernando,0,220,21,2325.0,351,646,0.54334365325,6,49,0.122448979591,164,251,0.653386454183,235,477,712,161,58,102,160,362,872
1628983,Shai,Gilgeous-Alexander,1610612760,444,435,14676.0,3729,7450,0.500536912751,571,1622,0.352034525277,2656,3092,0.858990944372,335,1797,2132,2232,643,352,1039,1010,10685
1628988,Aaron,Holiday,1610612745,429,66,7116.0,1007,2408,0.41818936877,393,1047,0.375358166189,352,412,0.854368932038,124,561,685,871,260,75,372,629,2759
1628989,Kevin,Huerter,1610612741,464,366,12985.0,2013,4574,0.440096195889,975,2596,0.375577812018,342,449,0.761692650334,269,1303,1572,1351,423,160,560,1045,5343
1628991,Jaren,Jackson,1610612763,390,381,11128.0,2534,5433,0.466408982146,664,1915,0.346736292428,1444,1827,0.790366721401,534,1648,2182,578,394,759,734,1423,7176
1628995,Kevin,Knox,0,310,77,5552.0,816,2078,0.392685274302,339,995,0.340703517587,328,453,0.724061810154,169,715,884,231,120,81,256,486,2299
1628997,Caleb,Martin,1610612742,297,112,7284.0,937,2089,0.448539971278,313,872,0.358944954128,343,464,0.739224137931,316,854,1170,483,259,129,298,532,2530
1628998,Cody,Martin,1610612756,245,54,5471.0,588,1337,0.439790575916,165,518,0.318532818532,200,304,0.657894736842,239,674,913,564,243,98,233,379,1541
1629001,De'Anthony,Melton,1610612751,356,148,8147.0,1152,2810,0.409964412811,542,1470,0.368707482993,385,494,0.77935222672,265,1051,1316,988,502,172,488,728,3231
1629003,Shake,Milton,1610612747,346,46,6540.0,1052,2332,0.451114922813,292,817,0.357405140758,442,536,0.824626865671,163,599,762,842,157,72,357,583,2838
1629004,Svi,Mykhailiuk,1610612762,316,68,5089.0,725,1798,0.403225806451,422,1170,0.360683760683,189,248,0.762096774193,109,447,556,425,173,32,275,300,2061
1629006,Josh,Okogie,1610612766,408,162,7826.0,837,2051,0.408093612871,264,880,0.3,640,857,0.746791131855,444,769,1213,471,380,172,340,702,2578
1629008,Michael,Porter,1610612743,325,271,9339.0,1999,3990,0.501002506265,799,1947,0.410374935798,466,587,0.793867120954,444,1614,2058,444,191,188,375,614,5263
1629011,Mitchell,Robinson,1610612752,321,196,7842.0,1095,1562,0.701024327784,0,0,0.0,365,705,0.517730496453,1181,1362,2543,200,290,602,224,908,2555
1629012,Collin,Sexton,1610612762,391,319,11729.0,2671,5689,0.469502548778,590,1522,0.3876478318,1424,1694,0.840613931523,346,761,1107,1433,301,51,907,880,7356
1629013,Landry,Shamet,1610612752,375,97,7930.0,1043,2543,0.410145497443,674,1762,0.382519863791,360,432,0.833333333333,86,538,624,587,179,56,252,638,3120
1629014,Anfernee,Simons,1610612757,375,199,9941.0,1957,4542,0.430867459269,920,2402,0.38301415487,695,792,0.877525252525,125,813,938,1210,187,48,604,687,5529
1629018,Gary,Trent,1610612749,394,208,11127.0,1941,4583,0.423521710669,954,2447,0.389865140988,586,715,0.81958041958,146,796,942,572,460,74,277,624,5422
1629020,Jarred,Vanderbilt,1610612747,287,168,5806.0,693,1227,0.564792176039,45,151,0.298013245033,278,436,0.637614678899,576,1238,1814,411,305,121,276,576,1709
1629021,Moritz,Wagner,1610612753,363,57,6051.0,1187,2259,0.525453740593,260,802,0.324189526184,694,860,0.806976744186,368,1068,1436,439,185,109,418,791,3328
1629022,Lonnie,Walker,1610612755,325,88,6592.0,1182,2813,0.420191965872,453,1281,0.35362997658,361,454,0.795154185022,82,656,738,471,174,89,283,427,3178
1629023,P.J.,Washington,1610612742,379,309,11580.0,1842,4134,0.445573294629,663,1856,0.357219827586,591,830,0.712048192771,465,1750,2215,857,370,372,596,954,4938
1629026,Kenrich,Williams,1610612760,369,72,7325.0,940,1996,0.470941883767,319,878,0.363325740318,128,234,0.547008547008,464,1056,1520,655,283,96,271,689,2327
1629027,Trae,Young,1610612737,463,463,15913.0,3708,8568,0.432773109243,1222,3478,0.351351351351,3072,3525,0.871489361702,289,1336,1625,4508,481,73,1966,810,11710
1629028,Deandre,Ayton,1610612757,398,391,12270.0,2905,4926,0.589727974015,28,122,0.229508196721,704,932,0.755364806866,1219,2948,4167,649,292,380,688,1051,6542
1629029,Luka,Dončić,1610612747,429,429,14943.0,4161,8888,0.468159315931,1290,3727,0.34612288704,2624,3506,0.748431260695,412,3303,3715,3534,523,195,1697,982,12236
1629048,Goga,Bitadze,1610612753,299,96,4323.0,655,1210,0.541322314049,61,261,0.233716475095,275,414,0.664251207729,465,776,1241,336,127,319,218,545,1646
1629057,Robert,Williams,1610612757,235,100,4753.0,751,1039,0.72281039461,1,7,0.142857142857,188,279,0.673835125448,588,1015,1603,325,172,388,204,445,1691
1629060,Rui,Hachimura,1610612747,328,216,9081.0,1651,3334,0.495200959808,358,944,0.379237288135,548,718,0.763231197771,336,1268,1604,431,204,99,297,542,4208
1629098,Jack,McVeigh,1610612745,6,0,21.0,3,11,0.272727272727,2,8,0.25,0,0,0.0,1,3,4,1,0,1,1,1,8
1629111,Jock,Landale,1610612745,209,8,2646.0,431,847,0.508854781582,66,228,0.28947368421,188,245,0.767346938775,309,376,685,203,52,86,134,281,1116
1629130,Duncan,Robinson,1610612748,404,276,10560.0,1551,3582,0.432998324958,1149,2901,0.396070320579,329,376,0.875,80,998,1078,747,215,74,404,933,4580
1629162,Jordan,McLaughlin,1610612759,274,7,3934.0,423,955,0.442931937172,166,447,0.371364653243,118,161,0.732919254658,87,319,406,785,221,31,183,202,1130
1629216,Gabe,Vincent,1610612747,256,74,5316.0,657,1666,0.394357743097,352,1066,0.330206378986,142,171,0.830409356725,76,326,402,542,196,30,260,518,1808
1629234,Drew,Eubanks,1610612746,366,75,5758.0,857,1414,0.606082036775,21,53,0.396226415094,398,550,0.723636363636,520,1145,1665,361,133,308,316,590,2133
1629312,Haywood,Highsmith,1610612748,195,77,3757.0,390,861,0.452961672473,185,489,0.378323108384,59,101,0.584158415841,177,413,590,188,139,83,118,317,1024
1629599,Amir,Coffey,1610612746,308,67,5686.0,705,1553,0.453960077269,293,766,0.382506527415,347,413,0.8401937046,115,481,596,354,132,43,164,390,2050
1629610,DaQuan,Jeffries,1610612766,87,7,1127.0,120,290,0.413793103448,45,160,0.28125,23,29,0.793103448275,42,121,163,60,33,22,34,115,308
1629611,Terance,Mann,1610612737,390,168,8592.0,1187,2375,0.499789473684,306,815,0.375460122699,424,544,0.779411764705,378,1004,1382,746,213,87,302,729,3104
1629614,Andrew,Nembhard,1610612754,185,152,4970.0,707,1513,0.46728354263,183,534,0.342696629213,171,216,0.791666666666,93,381,474,827,186,25,307,421,1768
1629618,Jalen,Pickett,1610612743,55,0,419.0,51,116,0.439655172413,25,67,0.373134328358,5,6,0.833333333333,6,39,45,71,11,3,21,28,132
1629622,Max,Strus,1610612739,289,136,7351.0,1055,2488,0.424035369774,661,1806,0.366002214839,225,277,0.812274368231,171,795,966,663,163,69,276,557,2996
1629626,Bol,Bol,1610612756,190,40,2623.0,481,876,0.54908675799,91,271,0.335793357933,135,181,0.745856353591,124,556,680,117,51,151,173,176,1188
1629627,Zion,Williamson,1610612740,206,206,6479.0,1961,3331,0.588712098468,32,97,0.329896907216,1123,1631,0.688534641324,473,891,1364,871,210,132,586,462,5077
1629628,RJ,Barrett,1610612761,376,375,12514.0,2576,5846,0.44064317482,623,1797,0.346688925987,1315,1870,0.703208556149,344,1742,2086,1226,252,103,842,878,7090
1629629,Cam,Reddish,1610612747,252,116,5847.0,741,1857,0.399030694668,277,859,0.32246798603,390,475,0.821052631578,142,532,674,297,259,90,277,439,2149
1629630,Ja,Morant,1610612763,294,292,9369.0,2366,5062,0.467404188067,381,1215,0.313580246913,1442,1886,0.764581124072,276,1118,1394,2177,299,85,995,480,6555
1629631,De'Andre,Hunter,1610612739,307,242,9319.0,1595,3543,0.450183460344,547,1464,0.373633879781,812,992,0.818548387096,193,1056,1249,469,207,91,431,845,4549
1629632,Coby,White,1610612741,401,204,11848.0,2094,4898,0.427521437321,926,2513,0.368483883804,744,866,0.859122401847,150,1291,1441,1532,276,67,699,857,5858
1629634,Brandon,Clarke,1610612763,298,48,6219.0,1300,2151,0.604370060437,51,192,0.265625,394,567,0.694885361552,535,1097,1632,399,214,239,215,573,3045
1629636,Darius,Garland,1610612739,362,358,12047.0,2502,5502,0.454743729552,846,2165,0.390762124711,982,1135,0.865198237885,179,762,941,2420,419,43,1073,670,6832
1629637,Jaxson,Hayes,1610612747,348,68,5611.0,898,1400,0.641428571428,30,114,0.263157894736,509,719,0.707927677329,462,872,1334,240,160,233,246,687,2335
1629638,Nickeil,Alexander-Walker,1610612750,360,68,7419.0,1114,2695,0.413358,530,1461,0.362765,302,411,0.734793,146,726,872,811,240,137,424,591,3060
1629639,Tyler,Herro,1610612748,340,196,11034.0,2356,5311,0.443607606853,936,2449,0.382196815026,848,975,0.869743589743,141,1566,1707,1355,240,61,762,479,6496
1629640,Keldon,Johnson,1610612759,347,232,10029.0,2002,4296,0.466014897579,553,1566,0.35312899106,883,1160,0.761206896551,405,1455,1860,751,241,82,466,674,5440
1629643,Chuma,Okeke,0,190,55,3833.0,434,1133,0.383053839364,216,680,0.317647058823,105,133,0.78947368421,133,572,705,276,173,82,128,202,1189
1629645,Kevin,Porter,1610612749,248,148,6920.0,1262,2932,0.430422919508,427,1230,0.347154471544,532,740,0.718918918918,191,827,1018,1147,270,72,660,587,3483
1629646,Charles,Bassey,1610612759,111,3,1243.0,214,338,0.633136094674,3,13,0.230769230769,57,88,0.647727272727,176,306,482,93,43,96,87,184,488
1629650,Moses,Brown,1610612742,162,45,1888.0,334,587,0.568994889267,0,0,0.0,172,318,0.540880503144,299,493,792,25,54,89,103,231,840
1629651,Nic,Claxton,1610612751,292,210,7508.0,1304,2045,0.637652811735,4,34,0.117647058823,401,740,0.541891891891,642,1620,2262,482,207,509,317,683,3013
1629652,Luguentz,Dort,1610612760,347,338,10138.0,1444,3563,0.405276452427,686,1931,0.355256343863,686,864,0.793981481481,375,958,1333,559,329,144,393,1018,4260
1629655,Daniel,Gafford,1610612742,372,212,7378.0,1423,2007,0.709018435475,0,1,0.0,577,856,0.67406542056,798,1291,2089,390,188,578,355,916,3423
1629656,Quentin,Grimes,1610612755,223,107,5248.0,707,1616,0.4375,407,1084,0.375461254612,199,259,0.768339768339,128,517,645,385,152,59,197,416,2020
1629659,Talen,Horton-Tucker,1610612741,289,55,5694.0,988,2327,0.424581005586,239,796,0.300251256281,453,586,0.773037542662,140,632,772,823,231,107,412,529,2668
1629660,Ty,Jerome,1610612739,214,9,3803.0,646,1430,0.451748251748,260,687,0.378457059679,203,239,0.849372384937,85,347,432,595,153,20,202,311,1755
1629661,Cameron,Johnson,1610612751,327,168,8618.0,1433,3161,0.453337551407,763,1932,0.394927536231,531,626,0.848242811501,250,1025,1275,602,267,102,285,553,4160
1629667,Jalen,McDaniels,1610612764,251,45,4549.0,635,1414,0.449080622347,174,540,0.322222222222,255,328,0.77743902439,178,651,829,292,165,84,215,485,1699
1629669,Jaylen,Nowell,0,205,4,3518.0,697,1577,0.441978440076,197,624,0.315705128205,224,283,0.791519434628,92,353,445,380,99,34,147,281,1815
1629673,Jordan,Poole,1610612764,395,232,10942.0,2235,5331,0.41924592009,957,2800,0.341785714285,1197,1364,0.877565982404,148,925,1073,1493,341,112,919,1008,6624
1629674,Neemias,Queta,1610612738,94,5,1129.0,187,299,0.6254180602,0,2,0.0,66,95,0.694736842105,134,195,329,55,29,61,48,158,440
1629675,Naz,Reid,1610612750,386,70,7926.0,1682,3429,0.490522018081,530,1407,0.376687988628,559,764,0.73167539267,435,1430,1865,488,243,351,453,928,4453
1629680,Matisse,Thybulle,1610612757,332,119,6958.0,600,1378,0.43541364296,278,823,0.337788578371,108,159,0.679245283018,186,472,658,360,509,270,186,632,1586
1629684,Grant,Williams,1610612766,380,108,8709.0,946,2094,0.451766953199,446,1184,0.376689189189,386,499,0.773547094188,362,1031,1393,552,203,200,387,974,2724
1629723,John,Konchar,1610612763,291,56,5093.0,482,1031,0.46750727449,191,535,0.357009345794,107,148,0.722972972972,302,874,1176,417,224,121,147,350,1262
1629726,Garrison,Mathews,1610612737,310,64,5418.0,573,1417,0.404375441072,459,1203,0.381546134663,403,480,0.839583333333,95,450,545,219,164,56,126,557,2008
1629731,Dean,Wade,1610612739,263,118,5133.0,489,1142,0.42819614711,309,845,0.365680473372,98,144,0.680555555555,169,779,948,268,166,94,100,433,1385
1629750,Javonte,Green,1610612739,246,73,4269.0,500,962,0.51975051975,116,334,0.347305389221,228,302,0.754966887417,237,539,776,176,208,105,127,368,1344
1630162,Anthony,Edwards,1610612750,360,342,12514.0,3005,6759,0.444592395324,1027,2819,0.364313586378,1467,1832,0.800764192139,267,1648,1915,1507,480,219,1049,731,8504
1630163,LaMelo,Ball,1610612766,220,200,7031.0,1636,3864,0.423395445134,665,1824,0.364583333333,685,822,0.833333333333,276,1054,1330,1620,332,74,726,686,4622
1630164,James,Wiseman,0,148,55,2798.0,569,1016,0.560039370078,16,61,0.262295081967,196,287,0.682926829268,238,592,830,110,30,102,177,370,1350
1630165,Killian,Hayes,1610612751,215,149,5615.0,688,1795,0.383286908077,174,618,0.281553398058,204,263,0.775665399239,85,548,633,1118,248,97,426,546,1754
1630166,Deni,Avdija,1610612757,343,193,9105.0,1310,2859,0.45820216859,373,1134,0.328924162257,653,877,0.744583808437,301,1766,2067,920,271,152,538,857,3646
1630167,Obi,Toppin,1610612754,338,43,5753.0,1090,2084,0.523032629558,332,951,0.349106203995,290,375,0.773333333333,248,886,1134,386,148,122,230,444,2802
1630168,Onyeka,Okongwu,1610612737,286,55,6227.0,1055,1697,0.621685327047,52,172,0.302325581395,473,632,0.748417721518,689,1140,1829,344,180,307,257,789,2635
1630169,Tyrese,Haliburton,1610612754,317,278,10486.0,2000,4206,0.475511174512,811,2072,0.391409266409,720,841,0.856123662306,200,957,1157,2773,467,187,690,424,5531
1630170,Devin,Vassell,1610612759,281,164,7683.0,1451,3288,0.441301703163,547,1502,0.364181091877,432,537,0.804469273743,127,908,1035,721,284,118,306,425,3881
1630171,Isaac,Okoro,1610612739,312,234,8335.0,919,1978,0.464610717896,299,848,0.352594339622,425,581,0.731497418244,286,589,875,518,251,124,253,710,2562
1630172,Patrick,Williams,1610612741,258,210,7081.0,927,2053,0.45153433999,314,794,0.395465994962,313,402,0.778606965174,241,829,1070,372,219,185,332,447,2481
1630173,Precious,Achiuwa,1610612752,301,70,6072.0,931,1915,0.486161879895,120,390,0.307692307692,321,527,0.609108159392,590,1132,1722,300,169,197,300,547,2303
1630174,Aaron,Nesmith,1610612754,266,126,5564.0,788,1732,0.454965357967,353,943,0.374337221633,305,372,0.819892473118,184,668,852,283,168,106,212,691,2234
1630175,Cole,Anthony,1610612753,309,121,7722.0,1379,3295,0.41851289833,418,1219,0.342904019688,734,868,0.845622119815,222,1118,1340,1191,216,125,582,728,3910
1630178,Tyrese,Maxey,1610612755,316,243,10124.0,2231,4820,0.462863070539,695,1819,0.38207806487,1035,1195,0.86610878661,110,839,949,1386,287,107,447,633,6192
1630180,Saddiq,Bey,1610612764,292,223,8803.0,1372,3360,0.408333333333,650,1846,0.352112676056,709,842,0.842042755344,415,1117,1532,538,246,54,281,449,4103
1630182,Josh,Green,1610612766,276,114,6041.0,699,1434,0.487447698744,249,651,0.382488479262,189,274,0.689781021897,221,525,746,419,209,43,245,549,1836
1630183,Jaden,McDaniels,1610612750,345,269,9811.0,1385,2885,0.48006932409,422,1211,0.348472336911,334,444,0.752252252252,374,1041,1415,514,311,283,392,1067,3526
1630188,Jalen,Smith,1610612741,259,55,4184.0,828,1630,0.507975460122,222,657,0.337899543378,320,423,0.756501182033,422,935,1357,205,67,180,197,468,2198
1630191,Isaiah,Stewart,1610612765,290,180,7203.0,986,1959,0.503318019397,182,529,0.34404536862,361,493,0.732251521298,682,1408,2090,374,117,308,337,762,2515
1630192,Zeke,Nnaji,1610612743,233,10,2763.0,373,725,0.51448275862,93,258,0.360465116279,147,225,0.653333333333,216,319,535,88,68,99,94,333,986
1630193,Immanuel,Quickley,1610612761,312,86,7969.0,1432,3401,0.421052631578,644,1719,0.374636416521,811,946,0.857293868921,137,911,1048,1130,225,42,396,608,4319
1630194,Paul,Reed,1610612765,249,28,3141.0,536,970,0.552577319587,30,98,0.306122448979,134,190,0.705263157894,410,580,990,197,189,180,150,460,1236
1630198,Isaiah,Joe,1610612760,301,24,4947.0,734,1715,0.427988338192,522,1313,0.397562833206,197,239,0.824267782426,99,483,582,316,157,45,139,362,2187
1630200,Tre,Jones,1610612741,287,125,6117.0,915,1896,0.482594936708,133,439,0.302961275626,375,446,0.840807174887,171,612,783,1320,243,31,308,319,2338
1630202,Payton,Pritchard,1610612738,326,14,6383.0,1032,2287,0.451246174027,596,1488,0.400537634408,171,200,0.855,237,630,867,807,166,33,254,400,2831
1630205,Lamar,Stevens,1610612763,203,41,3193.0,455,983,0.462868769074,66,231,0.285714285714,172,237,0.725738396624,155,439,594,130,98,72,115,283,1148
1630208,Nick,Richards,1610612756,241,93,4310.0,658,1025,0.641951219512,1,5,0.2,405,553,0.732368896925,460,946,1406,147,57,211,219,490,1722
1630214,Xavier,Tillman,1610612738,255,59,4140.0,584,1142,0.511383537653,60,234,0.25641025641,152,265,0.57358490566,340,633,973,317,211,126,168,366,1380
1630215,Jared,Butler,1610612755,125,3,1433.0,273,595,0.458823529411,77,235,0.327659574468,83,104,0.798076923076,32,128,160,298,66,23,124,156,706
1630217,Desmond,Bane,1610612763,292,240,8562.0,1879,3982,0.471873430436,753,1839,0.409461663947,617,703,0.877667140825,201,1101,1302,1071,289,109,532,706,5128
1630222,Mason,Jones,1610612758,48,1,447.0,70,162,0.432098765432,28,83,0.33734939759,55,84,0.654761904761,11,67,78,61,10,1,33,38,223
1630224,Jalen,Green,1610612745,284,284,9308.0,1986,4697,0.42282307856,720,2105,0.342042755344,1031,1287,0.801087801087,150,1043,1193,933,217,82,678,445,5723
1630227,Daishen,Nix,0,99,7,1238.0,117,329,0.355623100303,53,184,0.28804347826,44,74,0.594594594594,26,112,138,181,51,7,121,83,331
1630228,Jonathan,Kuminga,1610612744,243,84,5360.0,1147,2242,0.511596788581,197,576,0.342013888888,551,796,0.692211055276,260,719,979,422,156,107,341,533,3042
1630230,Naji,Marshall,1610612742,277,51,5655.0,811,1827,0.443897099069,216,698,0.309455587392,404,513,0.787524366471,200,803,1003,589,206,51,312,404,2242
1630231,KJ,Martin,1610612762,295,71,6371.0,1030,1876,0.549040511727,182,542,0.335793357933,339,506,0.669960474308,343,869,1212,349,141,142,236,518,2581
1630241,Sam,Merrill,1610612739,152,5,2382.0,323,808,0.399752475247,267,700,0.381428571428,61,66,0.924242424242,55,212,267,212,66,13,54,187,974
1630243,Trevelin,Queen,1610612753,57,2,681.0,80,224,0.357142857142,30,121,0.247933884297,31,36,0.861111111111,38,57,95,61,39,21,41,61,221
1630245,Ayo,Dosunmu,1610612741,279,154,7813.0,1140,2273,0.501539815222,310,859,0.360884749708,266,344,0.773255813953,152,659,811,912,233,109,379,635,2856
1630249,Vít,Krejčí,1610612737,120,37,2207.0,230,523,0.439770554493,121,333,0.363363363363,45,60,0.75,50,236,286,229,65,34,89,204,626
1630256,Jae'Sean,Tate,1610612745,283,153,6267.0,951,1931,0.492490937338,169,553,0.305605786618,335,480,0.697916666666,405,791,1196,583,242,102,339,819,2406
1630264,Anthony,Gill,1610612764,217,15,1988.0,261,506,0.515810276679,41,136,0.301470588235,150,199,0.753768844221,129,231,360,113,41,40,70,221,713
1630283,Kylor,Kelley,1610612742,8,1,66.0,10,13,0.76923076923,0,0,0.0,4,6,0.666666666666,8,13,21,2,0,2,1,8,24
1630288,Jeff,Dowtin,1610612755,72,0,792.0,87,208,0.418269230769,21,69,0.304347826086,23,32,0.71875,21,71,92,107,30,9,19,34,218
1630311,Pat,Spencer,1610612744,32,0,217.0,33,84,0.392857142857,2,18,0.111111111111,11,15,0.733333333333,16,27,43,42,11,3,14,17,79
1630314,Brandon,Williams,1610612742,61,16,924.0,150,392,0.382653061224,44,144,0.305555555555,94,133,0.706766917293,25,78,103,134,30,13,78,68,438
1630322,Lindy,Waters,1610612765,146,10,1951.0,267,669,0.399103139013,198,548,0.361313868613,30,38,0.78947368421,46,239,285,119,61,36,46,153,762
1630346,Matt,Ryan,1610612752,82,1,773.0,100,257,0.389105058365,80,199,0.402010050251,25,28,0.892857142857,10,64,74,37,14,2,29,60,305
1630526,Jeremiah,Robinson-Earl,1610612740,178,63,3062.0,390,891,0.43771043771,143,420,0.340476190476,119,150,0.793333333333,246,497,743,166,92,37,105,226,1042
1630527,Brandon,Boston,1610612740,147,11,2346.0,407,989,0.411526794742,109,332,0.328313253012,178,228,0.780701754385,71,256,327,176,99,30,119,177,1101
1630528,Josh,Christopher,1610612748,146,4,2147.0,379,836,0.453349282296,77,279,0.275985663082,130,177,0.734463276836,72,188,260,227,98,29,178,157,965
1630529,Herbert,Jones,1610612740,240,231,7255.0,877,1837,0.477408818726,249,681,0.365638766519,430,522,0.823754789272,291,624,915,593,375,173,316,736,2433
1630530,Trey,Murphy,1610612740,242,131,6572.0,1094,2410,0.453941908713,583,1504,0.387632978723,514,588,0.874149659863,184,750,934,439,213,110,192,380,3285
1630531,Jaden,Springer,1610612762,97,4,777.0,94,227,0.414096916299,20,76,0.263157894736,58,73,0.794520547945,46,76,122,67,58,21,45,101,266
1630532,Franz,Wagner,1610612753,272,272,8739.0,1902,3994,0.476214321482,397,1216,0.326480263157,925,1088,0.850183823529,267,1029,1296,982,279,97,518,621,5126
1630533,Ziaire,Williams,1610612751,195,78,4023.0,571,1359,0.420161883738,225,723,0.311203319502,201,248,0.810483870967,125,482,607,239,130,45,190,365,1568
1630534,Ochai,Agbaji,1610612761,191,88,4307.0,558,1245,0.448192771084,224,642,0.34890965732,121,167,0.724550898203,164,371,535,231,108,87,147,317,1461
1630537,Chris,Duarte,0,177,62,3232.0,483,1190,0.405882352941,199,571,0.348511383537,183,225,0.813333333333,91,376,467,231,109,27,158,247,1348
1630538,Bones,Hyland,1610612750,182,10,3157.0,600,1508,0.397877984084,323,888,0.363738738738,234,276,0.847826086956,44,358,402,484,124,43,236,326,1757
1630539,Kai,Jones,1610612746,95,0,820.0,102,170,0.6,5,23,0.217391304347,31,46,0.673913043478,55,125,180,29,24,45,47,96,240
1630540,Miles,McBride,1610612752,221,19,3618.0,477,1161,0.410852713178,249,690,0.360869565217,121,153,0.790849673202,85,226,311,351,146,28,91,283,1324
1630541,Moses,Moody,1610612744,232,34,3597.0,549,1205,0.455601659751,249,673,0.369985141158,206,272,0.757352941176,140,356,496,189,94,62,125,264,1553
1630543,Isaiah,Jackson,1610612754,164,31,2438.0,464,780,0.594871794871,7,34,0.205882352941,235,350,0.671428571428,278,419,697,116,93,214,135,397,1170
1630544,Tre,Mann,1610612766,181,59,3856.0,643,1566,0.410600255427,250,715,0.34965034965,171,217,0.788018433179,84,429,513,415,145,30,223,273,1707
1630545,Terrence,Shannon,1610612750,21,1,252.0,49,98,0.5,8,26,0.307692307692,16,19,0.842105263157,9,29,38,27,6,5,12,17,122
1630548,Johnny,Juzang,1610612762,80,12,1342.0,193,470,0.410638297872,116,321,0.36137071651,39,51,0.764705882352,43,142,185,70,27,11,35,123,541
1630549,Day'Ron,Sharpe,1610612751,178,13,2517.0,476,856,0.556074766355,21,68,0.308823529411,185,285,0.649122807017,456,537,993,201,77,120,193,367,1158
1630550,JT,Thor,1610612739,174,11,2053.0,208,491,0.423625254582,77,237,0.324894514767,63,95,0.663157894736,93,254,347,85,43,64,75,158,556
1630551,Justin,Champagnie,1610612764,95,16,1260.0,179,382,0.468586387434,64,184,0.347826086956,49,65,0.753846153846,117,192,309,67,54,36,53,116,471
1630552,Jalen,Johnson,1610612737,184,94,4335.0,810,1607,0.504044803982,148,458,0.323144104803,255,358,0.712290502793,189,966,1155,470,164,119,257,322,2023
1630553,Keon,Johnson,1610612751,139,48,2527.0,381,1032,0.369186046511,149,476,0.313025210084,151,195,0.774358974358,85,250,335,251,110,41,166,262,1062
1630556,Kessler,Edwards,1610612742,168,36,1984.0,209,513,0.407407407407,93,273,0.340659340659,35,46,0.760869565217,90,255,345,94,64,46,68,186,546
1630557,Corey,Kispert,1610612764,284,103,7375.0,1139,2396,0.475375626043,567,1475,0.384406779661,304,378,0.804232804232,150,650,800,415,134,58,261,420,3149
1630558,Davion,Mitchell,1610612748,279,62,5964.0,815,1865,0.436997319034,277,820,0.337804878048,142,202,0.702970297029,89,376,465,868,156,53,309,469,2049
1630559,Austin,Reaves,1610612747,260,151,7708.0,1185,2471,0.479562929987,428,1176,0.363945578231,789,919,0.858541893362,180,783,963,1092,188,79,442,454,3587
1630560,Cam,Thomas,1610612751,210,75,4833.0,1103,2503,0.440671194566,296,851,0.347826086956,639,744,0.858870967741,64,476,540,413,112,32,296,297,3141
1630561,David,Duke,1610612759,52,7,635.0,87,211,0.412322274881,13,56,0.232142857142,33,43,0.767441860465,43,65,108,45,26,8,31,72,220
1630567,Scottie,Barnes,1610612761,257,256,8984.0,1717,3663,0.468741468741,282,936,0.301282051282,709,924,0.767316017316,585,1336,1921,1275,304,254,589,571,4425
1630568,Luka,Garza,1610612750,113,5,934.0,206,423,0.486997635933,46,150,0.306666666666,116,167,0.694610778443,139,103,242,50,22,12,47,148,574
1630570,Trendon,Watford,1610612751,197,24,3337.0,566,1075,0.526511627906,74,214,0.345794392523,267,350,0.762857142857,166,540,706,339,94,65,217,395,1473
1630572,Sandro,Mamukelashvili,1610612759,167,15,1845.0,290,624,0.464743589743,99,290,0.341379310344,103,142,0.725352112676,173,330,503,152,43,43,83,145,782
1630573,Sam,Hauser,1610612738,236,32,4233.0,588,1312,0.448170731707,462,1107,0.417344173441,33,40,0.825,118,546,664,212,101,57,82,266,1671
1630574,Ariel,Hukporti,1610612752,25,1,217.0,21,31,0.677419354838,0,0,0.0,6,13,0.461538461538,14,37,51,11,1,15,21,32,48
1630577,Julian,Champagnie,1610612759,148,88,3156.0,417,995,0.419095477386,257,698,0.368194842406,142,168,0.845238095238,97,389,486,185,102,74,121,180,1233
1630578,Alperen,Sengun,1610612745,266,204,7444.0,1632,3158,0.516782773907,99,364,0.271978021978,829,1178,0.703735144312,750,1501,2251,1057,270,228,637,841,4192
1630579,Jericho,Sims,1610612749,182,37,2446.0,190,268,0.70895522388,0,1,0.0,48,82,0.585365853658,271,434,705,95,42,81,87,261,428
1630581,Josh,Giddey,1610612741,266,266,7722.0,1495,3231,0.462705044877,298,911,0.327113062568,368,484,0.760330578512,453,1499,1952,1570,222,131,704,439,3656
1630583,Santi,Aldama,1610612763,221,66,4926.0,800,1743,0.458978772231,301,865,0.347976878612,231,333,0.693693693693,272,879,1151,392,135,140,196,320,2132
1630590,Scotty,Pippen,1610612763,85,32,1711.0,295,623,0.473515248796,85,226,0.37610619469,128,184,0.695652173913,69,188,257,343,105,31,159,208,803
1630591,Jalen,Suggs,1610612753,211,174,5579.0,917,2187,0.419295839048,337,1025,0.328780487804,427,548,0.779197080291,152,550,702,698,283,126,471,565,2598
1630592,Jalen,Wilson,1610612751,101,18,2222.0,256,640,0.4,104,334,0.311377245508,129,157,0.821656050955,110,223,333,154,43,7,85,177,745
